A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
2 Aa  abbr. 1 automobile association. 2 alcoholics anonymous. 3 anti-aircraft.
3 Aardvark  n. Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
4 Ab-  prefix off, away, from (abduct). [latin]
5 Aback  adv.  take aback surprise, disconcert. [old english: related to *a2]
6 Abacus  n. (pl. -cuses) 1 frame with wires along which beads are slid for calculating. 2 archit. Flat slab on top of a capital. [latin from greek from hebrew]
7 Abaft  naut. -adv. In the stern half of a ship. -prep. Nearer the stern than. [from *a2, -baft: see *aft]
8 Abandon  -v. 1 give up. 2 forsake, desert. 3 (often foll. By to; often refl.) Yield to a passion, another's control, etc. -n. Freedom from inhibitions.  abandonment n. [french: related to *ad-, *ban]
9 Abandoned  adj. 1 deserted, forsaken. 2 unrestrained, profligate.
10 Abase  v. (-sing) (also refl.) Humiliate, degrade.  abasement n. [french: related to *ad-, *base2]
11 Abashed  predic. Adj. Embarrassed, disconcerted. [french es- *ex-1, baïr astound]
12 Abate  v. (-ting) make or become less strong etc.; diminish.  abatement n. [french abatre from latin batt(u)o beat]
13 Abattoir  n. Slaughterhouse. [french abatre fell, as *abate]
14 Abbacy  n. (pl. -ies) office or jurisdiction of an abbot or abbess. [latin: related to *abbot]
15 Abbé  n. (in france) abbot or priest. [french from latin: related to *abbot]
16 Abbess  n. Head of a community of nuns.
17 Abbey  n. (pl. -s) 1 building(s) occupied by a community of monks or nuns. 2 the community itself. 3 building that was once an abbey.
18 Abbot  n. Head of a community of monks. [old english from latin abbas]
19 Abbreviate  v. (-ting) shorten, esp. Represent (a word etc.) By a part of it.  abbreviation n. [latin: related to *brief]
20 Abc  n. 1 the alphabet. 2 rudiments of a subject. 3 alphabetical guide.
21 Abdicate  v. (-ting) 1 (usu. Absol.) Give up or renounce (the throne). 2 renounce (a duty, right, etc.).  abdication n. [latin dico declare]
22 Abdomen  n. 1 the belly, including the stomach, bowels, etc. 2 the hinder part of an insect etc.  abdominal adj. [latin]
23 Abduct  v. Carry off or kidnap illegally.  abduction n. Abductor n. [latin duco lead]
24 Abeam  adv. At right angles to a ship's or an aircraft's length.
25 Aberdeen angus  n. Animal of a scottish breed of hornless black cattle. [aberdeen in scotland]
26 Aberdonian  -adj. Of aberdeen. -n. Native or citizen of aberdeen. [medieval latin]
27 Aberrant  adj. Deviating from what is normal or accepted. [latin: related to *err]
